LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a2,a3] 且恰有一个黑点

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a1", "a2", "a3" ]
  Order: 2
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
    根基: [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 73)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=-a1(N), a2=-a2(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=-a1(N), a2=-a2(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 74)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3-2a4(C), a3=a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 75)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 76)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 77)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 78)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 79)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 80)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 81)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2(C), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 82)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3(C), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3(C), a3=-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 83)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3-2a4(C), a3=a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 84)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 85)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 86)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 87)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 88)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 89)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2(C), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2(C), a3=a2+a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 90)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 91)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2(C), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2(C), a3=a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 92)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3(C), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3(C), a3=-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 93)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 94)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 95)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=a2(C), a3=-a2-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 96)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a2-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 97)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a2+a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 98)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=a2+a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 99)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 100)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 101)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3(C), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3(C), a3=a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 102)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 103)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 104)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=-a2-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 105)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 106)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 107)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
