LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3]，其中a0固定涂黑，且a2/a3中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3" ]
  Target color patterns: [ [ 1, 1, 0 ], [ 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 148)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 149)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 150)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2+2a3(N), a3=-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 151)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2(N), a3=a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 152)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=a1+a2+2a3(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 153)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]
    根基: [ a0=a1+2a2+2a3(N), a2=a1(N), a3=a2+a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 154)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]
    根基: [ a0=a1+a2+2a3+2a4(N), a2=a1+a2(N), a3=a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 155)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=a4(C) ]
    根基: [ a0=a1+a2(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 156)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a4(C) ]
    根基: [ a0=a1(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 157)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]
    根基: [ a0=a1+a2+2a3(N), a2=a1+a2(N), a3=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 158)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]
    根基: [ a0=a1+a2(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 159)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a1-a2(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 160)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a1(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 161)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=-a1(N), a2=a1+2a2+2a3(N), a3=a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 162)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a1(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 163)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=-a1(N), a2=-a1-2a2-2a3(N), a3=-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 164)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=a1(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a1(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 165)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=-a1(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 166)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=-a1-a2(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 167)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=-a1-a2(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 168)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=-a1-a2-2a3(N), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 169)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 170)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 171)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 172)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 173)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=-a1(N), a3=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 174)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=-a1(N), a3=-a2-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 175)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 176)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 177)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
